Sales_ID,Employee_ID,Order_ID,Sale_Date,,
SALE0001,DCST01,ORD1000,1/9/2025,,
SALE0002,DCST02,ORD1001,1/6/2025,,
SALE0003,DCST03,ORD1006,2/15/2025,,David
SALE0004,DCST04,ORD1007,3/9/2025,,
SALE0005,DCST05,ORD1008,3/14/2025,,
SALE0006,DCST06,ORD1010,12/31/2024,,
SALE0007,DCST07,ORD1011,3/9/2025,,
SALE0008,DCST08,ORD1012,3/25/2025,,
SALE0009,DCST09,ORD1013,2/2/2025,,
SALE0010,DCST10,ORD1014,12/23/2024,,
SALE0011,DCST11,ORD1016,1/28/2025,,
SALE0012,DCST12,ORD1020,11/30/2024,,
SALE0013,DCST13,ORD1021,12/5/2024,,
SALE0014,DCST14,ORD1022,12/29/2024,,
SALE0015,DCST15,ORD1023,12/10/2024,,
SALE0016,DCST01,ORD1024,1/7/2025,,
SALE0017,DCST02,ORD1025,12/18/2024,,
SALE0018,DCST03,ORD1027,12/14/2024,,
SALE0019,DCST04,ORD1028,3/9/2025,,
SALE0020,DCST05,ORD1029,12/29/2024,,
SALE0021,DCST06,ORD1030,12/13/2024,,
SALE0022,DCST07,ORD1032,2/25/2025,,
SALE0023,DCST08,ORD1033,3/6/2025,,
SALE0024,DCST09,ORD1034,1/3/2025,,
SALE0025,DCST10,ORD1035,3/16/2025,,
SALE0026,DCST11,ORD1036,1/1/2025,,
SALE0027,DCST12,ORD1037,2/23/2025,,
SALE0028,DCST13,ORD1039,3/12/2025,,
SALE0029,DCST14,ORD1041,1/12/2025,,
SALE0030,DCST15,ORD1044,12/15/2024,,
SALE0031,DCST01,ORD1045,3/29/2025,,
SALE0032,DCST02,ORD1048,12/10/2024,,
SALE0033,DCST03,ORD1049,2/14/2025,,
SALE0034,DCST04,ORD1050,12/8/2024,,
SALE0035,DCST05,ORD1053,3/26/2025,,
SALE0036,DCST06,ORD1055,12/29/2024,,
SALE0037,DCST07,ORD1057,12/21/2024,,
SALE0038,DCST08,ORD1058,12/15/2024,,
SALE0039,DCST09,ORD1059,3/25/2025,,
SALE0040,DCST10,ORD1060,3/2/2025,,
SALE0041,DCST11,ORD1061,3/14/2025,,
SALE0042,DCST12,ORD1064,3/26/2025,,
SALE0043,DCST13,ORD1066,1/19/2025,,
SALE0044,DCST14,ORD1067,12/20/2024,,
SALE0045,DCST15,ORD1069,12/1/2024,,
SALE0046,DCST01,ORD1070,2/13/2025,,
SALE0047,DCST02,ORD1071,2/11/2025,,
SALE0048,DCST03,ORD1072,1/17/2025,,
SALE0049,DCST04,ORD1074,3/6/2025,,
SALE0050,DCST05,ORD1075,2/16/2025,,
SALE0051,DCST06,ORD1076,1/7/2025,,
SALE0052,DCST07,ORD1079,1/7/2025,,
SALE0053,DCST08,ORD1080,1/29/2025,,
SALE0054,DCST09,ORD1081,2/17/2025,,
SALE0055,DCST10,ORD1082,12/6/2024,,
SALE0056,DCST11,ORD1083,2/12/2025,,
