Order_ID,Product_ID,Customer_ID,Order_Date,Delivery_status,ShippingFee,Order_Quantity
ORD1000,24,143,2025-01-09,Delivered,496,2
ORD1001,42,143,2025-01-06,Delivered,178,5
ORD1002,47,143,2025-02-11,Pending,200,6
ORD1003,4,143,2024-12-24,Shipped,669,10
ORD1004,23,143,2025-03-10,Cancelled,1346,5
ORD1005,24,143,2025-03-23,Cancelled,160,9
ORD1006,39,143,2025-02-15,Delivered,452,6
ORD1007,22,144,2025-03-09,Delivered,458,4
ORD1008,6,144,2025-03-14,Delivered,174,6
ORD1009,6,144,2025-02-08,Shipped,150,2
ORD1010,11,144,2024-12-31,Delivered,413,1
ORD1011,47,144,2025-03-09,Delivered,463,3
ORD1012,49,146,2025-03-25,Delivered,498,2
ORD1013,42,146,2025-02-02,Delivered,296,8
ORD1014,41,146,2024-12-23,Delivered,1696,7
ORD1015,21,146,2025-03-08,Pending,1788,8
ORD1016,29,146,2025-01-28,Delivered,309,8
ORD1017,6,146,2025-03-06,Pending,237,10
ORD1018,41,145,2025-01-19,Pending,1052,9
ORD1019,39,145,2025-01-15,Shipped,175,10
ORD1020,9,145,2024-11-30,Delivered,422,3
ORD1021,44,145,2024-12-05,Delivered,433,2
ORD1022,20,145,2024-12-29,Delivered,412,1
ORD1023,9,150,2024-12-10,Delivered,154,8
ORD1024,18,150,2025-01-07,Delivered,259,4
ORD1025,12,150,2024-12-18,Delivered,1572,7
ORD1026,6,150,2025-03-11,Pending,165,2
ORD1027,1,146,2024-12-14,Delivered,191,1
ORD1028,33,146,2025-03-09,Delivered,303,1
ORD1029,2,146,2024-12-29,Delivered,279,7
ORD1030,36,146,2024-12-13,Delivered,580,7
ORD1031,42,146,2025-03-24,Shipped,490,8
ORD1032,1,147,2025-02-25,Delivered,174,3
ORD1033,12,147,2025-03-06,Delivered,1179,10
ORD1034,26,147,2025-01-03,Delivered,252,4
ORD1035,47,147,2025-03-16,Delivered,471,4
ORD1036,21,147,2025-01-01,Delivered,1793,8
ORD1037,39,147,2025-02-23,Delivered,472,10
ORD1038,43,147,2025-01-02,Pending,231,5
ORD1039,49,151,2025-03-12,Delivered,242,3
ORD1040,16,151,2024-12-07,Shipped,415,8
ORD1041,1,151,2025-01-12,Delivered,378,8
